,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,1stFlrSF,ExterQual_TA,FullBath,TotRmsAbvGrd,KitchenQual_TA,Foundation_PConc,MasVnrArea,FireplaceQu_Na,Fireplaces,ExterQual_Gd,BsmtQual_TA,BsmtFinType1_GLQ,OverallQual_8,GarageFinish_Unf,OverallQual_9,Neighborhood_NridgHt
0,1710,2,548,856,856,0,2,8,0,1,196,1,0,1,0,1,0,0,0,0
1,1262,2,460,1262,1262,1,2,6,1,0,0,0,1,0,0,0,0,0,0,0
2,1786,2,608,920,920,0,2,6,0,1,162,0,1,1,0,1,0,0,0,0
3,1717,3,642,756,961,1,1,7,0,0,0,0,1,0,1,0,0,1,0,0
4,2198,3,836,1145,1145,0,2,9,0,1,350,0,1,1,0,1,1,0,0,0
5,1362,2,480,796,796,1,1,5,1,0,0,1,0,0,0,1,0,1,0,0
6,1694,2,636,1686,1694,0,2,7,0,1,186,0,1,1,0,1,1,0,0,0
7,2090,2,484,1107,1107,1,2,7,1,0,240,0,2,0,0,0,0,0,0,0
8,1774,2,468,952,1022,1,2,8,1,0,0,0,2,0,1,0,0,1,0,0
9,1077,1,205,991,1077,1,1,5,1,0,0,0,2,0,1,1,0,0,0,0
10,1040,1,384,1040,1040,1,1,5,1,0,0,1,0,0,1,0,0,1,0,0
11,2324,3,736,1175,1182,0,3,11,0,1,286,0,2,0,0,1,0,0,1,1
12,912,1,352,912,912,1,1,4,1,0,0,1,0,0,1,0,0,1,0,0
13,1494,3,840,1494,1494,0,2,7,0,1,306,0,1,1,0,0,0,0,0,0
14,1253,1,352,1253,1253,1,1,5,1,0,212,0,1,0,1,0,0,0,0,0
15,854,2,576,832,854,1,1,5,1,0,0,1,0,0,1,0,0,1,0,0
16,1004,2,480,1004,1004,1,1,5,1,0,180,0,1,0,1,0,0,0,0,0
17,1296,2,516,0,1296,1,2,6,1,0,0,1,0,0,0,0,0,1,0,0
18,1114,2,576,1114,1114,1,1,6,0,1,0,1,0,0,1,1,0,1,0,0
19,1339,1,294,1029,1339,1,1,6,1,0,0,1,0,0,1,0,0,1,0,0
20,2376,3,853,1158,1158,0,3,9,0,1,380,0,1,1,0,0,1,0,0,1
21,1108,1,280,637,1108,1,1,6,0,1,0,0,1,0,1,0,0,1,0,0
22,1795,2,534,1777,1795,0,2,7,0,1,281,0,1,1,0,0,1,0,0,0
23,1060,2,572,1040,1060,1,1,6,1,1,0,0,1,0,0,1,0,1,0,0
24,1060,1,270,1060,1060,1,1,6,0,0,0,0,1,0,1,0,0,1,0,0
25,1600,3,890,1566,1600,0,2,7,0,1,640,0,1,1,0,0,1,0,0,1
26,900,2,576,900,900,1,1,5,0,0,0,1,0,0,1,0,0,1,0,0
27,1704,3,772,1704,1704,0,2,7,0,1,200,0,1,1,0,1,1,0,0,1
28,1600,1,319,1484,1600,1,1,6,1,0,0,0,2,0,1,0,0,0,0,0
29,520,1,240,520,520,1,1,4,0,0,0,1,0,0,1,0,0,1,0,0
30,1317,1,250,649,649,1,1,6,1,0,0,1,0,0,1,0,0,1,0,0
31,1228,1,271,1228,1228,1,1,6,0,0,0,1,0,0,1,0,0,1,0,0
32,1234,2,484,1234,1234,0,2,7,0,1,0,1,0,1,0,0,1,0,0,0
33,1700,2,447,1398,1700,1,1,6,0,0,0,0,1,0,1,0,0,0,0,0
